Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
      "t_ms": "82175",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:35 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=82175; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "51811",
      "sheet_ts": "Aug 10, 2026 10:36 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=51811"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:36 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:36 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "64709",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:36 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=64709; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "48743",
      "sheet_ts": "Aug 10, 2026 10:38 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=48743"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:38 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:38 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "62431",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:38 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=62431; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "41336",
      "sheet_ts": "Aug 10, 2026 10:39 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=41336"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:39 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:39 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "59444",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:39 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=59444; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.97",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:40 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.97; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "65612",
      "sheet_ts": "Aug 10, 2026 10:41 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=65612"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:41 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:41 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "85223",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:41 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=85223; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "347652",
      "sheet_ts": "Aug 10, 2026 11:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.98; t_ms=347652"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.98",
      "sheet_ts": "Aug 10, 2026 11:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.98"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:05:31] (heap 50K) ensure_data cellular ok\n[2021-01-01 00:05:31] (heap 46K) log_power POST\n[2021-01-01 00:05:31] (heap 94K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:05:37] (heap 77K) log_row POST ok tab=Power_Log len=554\n[2021-01-01 00:05:37] (heap 92K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:05:44] (heap 74K) log_row POST ok tab=V50_Bank len=553\n[2021-01-01 00:05:44] (heap 92K) log_row POST tab=Events via=cellular\n[2021-01-01 00:05:48] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:05:48] (heap 65K) ota_lifecycle phase=aware",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "352716\n[2021-01-01 00:05:53] (heap 93K) log_row POST tab=Events via=cellular\n[2021-01-01 00:05:59] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:05:59] (heap 73K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:05:59] (heap 71K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:05:59] (heap 94K) log_row POST tab=Events via=cellular\n[2021-01-01 00:06:04] (heap 76K) log_row POST ok tab=Events len=552\n[2021-01-01 00:06:04] (heap 67K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n[202",
      "sheet_ts": "Aug 10, 2026 11:14 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:05:31] (heap 50K) ensure_data cellular ok\n[2021-01-01 00:05:31] (heap 46K) log_power POST\n[2021-01-01 00:05:31] (heap 94K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:05:37] (heap 77K) log_row POST ok tab=Power_Log len=554\n[2021-01-01 00:05:37] (heap 92K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:05:44] (heap 74K) log_row POST ok tab=V50_Bank len=553\n[2021-01-01 00:05:44] (heap 92K) log_row POST tab=Events via=cellular\n[2021-01-01 00:05:48] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:05:48] (heap 65K) ota_lifecycle phase=aware; run_id=1; fw=1.1.98; t_ms=347652\n[2021-01-01 00:05:48] (heap 92K) log_row POST tab=Events via=cellular\n[2021-01-01 00:05:53] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:05:53] (heap 67K) ota_lifecycle phase=aware; run_id=1; fw=1.1.98; t_ms=352716\n[2021-01-01 00:05:53] (heap 93K) log_row POST tab=Events via=cellular\n[2021-01-01 00:05:59] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:05:59] (heap 73K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:05:59] (heap 71K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:05:59] (heap 94K) log_row POST tab=Events via=cellular\n[2021-01-01 00:06:04] (heap 76K) log_row POST ok tab=Events len=552\n[2021-01-01 00:06:04] (heap 67K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n[202",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "363908",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 11:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.98; t_ms=363908; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.98",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 11:14 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.98; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "boot_start",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "2328",
      "max_s": "420",
      "prefer_wifi": "False",
      "sheet_ts": "Aug 10, 2026 11:15 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=boot_start; run_id=1; fw=1.1.98; t_ms=2328; max_s=420; prefer_wifi=False"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.98",
      "fw_from": "1.1.98",
      "fw_target": "1.1.99",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "71",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115280",
      "fs_free_b": "335872\n--- boat_diag.log ---\n[2021-01-01 00:01:26] (heap 98K) cell SIM ready\n[2021-01-01 00:01:29] (heap 92K) cell registered\n[2021-01-01 00:01:32] (heap 89K) cell NETOPEN ok\n[2021-01-01 00:01:32] (heap 87K) ensure_data cellular FAIL AT+NETOPEN reported success but AT+IPADDR failed: +IP ERROR: Network not opened | ERROR\n[2021-01-01 00:01:41] (heap 69K) reboot_if_upgrade_pending skipped cooldown source=sheets_log.close_data\n[2021-01-01 00:01:41] (heap 67K) upload_event_bounded failed: AT+NETOPEN reported success but AT+IPADDR failed: +IP ERROR: Network not opened | ERROR\n[2021-01-01 00:01:59] (heap 59K) cell ensure_awake newly_started=True warm=False\n[2021-01-01 00:02:00] (heap 56K) cell modem AT ok\n[2021-01-01 00:02:00] (heap 54K) cell SIM ready\n[2021-01-01 00:02:00] (heap 51K) cell registered\n[2021-01-01 00:02:00] (heap 48K) cell NETOPEN ok\n[2021-01-01 00:02:00] (heap 45K) cell data open ip=2607:fb91:151d:146f:ac39:34b1:8124:e9f5\n[2021-01-01 00:02:00] (heap 43K) ota_step +54.0s uplink_ready transport=cellular\n[2021-01-01 00:02:00] (heap 40K) ota_step +54.0s http_get url=er-monitor/master/boat_monitor/ota_manifest.json attempt=1\n[2021-01-01 00:02:15] (heap 25K) ota_lifecycle phase=manifest_ok",
      "run_id": "1",
      "t_ms": "134101",
      "bundle": "0",
      "file_count": "1\n[2021-01-01 00:02:15] (",
      "sheet_ts": "Aug 10, 2026 11:17 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.98; fw_from=1.1.98; fw_target=1.1.99; max_s=420; prefer_wifi=False; elapsed_s=71; http_sessions=2; transport=per_file; status=rebooting; mem_free=115280; fs_free_b=335872\n--- boat_diag.log ---\n[2021-01-01 00:01:26] (heap 98K) cell SIM ready\n[2021-01-01 00:01:29] (heap 92K) cell registered\n[2021-01-01 00:01:32] (heap 89K) cell NETOPEN ok\n[2021-01-01 00:01:32] (heap 87K) ensure_data cellular FAIL AT+NETOPEN reported success but AT+IPADDR failed: +IP ERROR: Network not opened | ERROR\n[2021-01-01 00:01:41] (heap 69K) reboot_if_upgrade_pending skipped cooldown source=sheets_log.close_data\n[2021-01-01 00:01:41] (heap 67K) upload_event_bounded failed: AT+NETOPEN reported success but AT+IPADDR failed: +IP ERROR: Network not opened | ERROR\n[2021-01-01 00:01:59] (heap 59K) cell ensure_awake newly_started=True warm=False\n[2021-01-01 00:02:00] (heap 56K) cell modem AT ok\n[2021-01-01 00:02:00] (heap 54K) cell SIM ready\n[2021-01-01 00:02:00] (heap 51K) cell registered\n[2021-01-01 00:02:00] (heap 48K) cell NETOPEN ok\n[2021-01-01 00:02:00] (heap 45K) cell data open ip=2607:fb91:151d:146f:ac39:34b1:8124:e9f5\n[2021-01-01 00:02:00] (heap 43K) ota_step +54.0s uplink_ready transport=cellular\n[2021-01-01 00:02:00] (heap 40K) ota_step +54.0s http_get url=er-monitor/master/boat_monitor/ota_manifest.json attempt=1\n[2021-01-01 00:02:15] (heap 25K) ota_lifecycle phase=manifest_ok; run_id=1; fw=1.1.98; t_ms=134101; bundle=0; file_count=1\n[2021-01-01 00:02:15] (",
      "phase": "success"
    },
    {
      "phase": "manifest_ok",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "134101",
      "bundle": "0",
      "file_count": "1",
      "sheet_ts": "Aug 10, 2026 11:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=manifest_ok; run_id=1; fw=1.1.98; t_ms=134101; bundle=0; file_count=1"
    },
    {
      "phase": "file_start",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "134608",
      "path": "version.py",
      "sheet_ts": "Aug 10, 2026 11:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=file_start; run_id=1; fw=1.1.98; t_ms=134608; path=version.py"
    },
    {
      "phase": "file_done",
      "run_id": "1",
      "fw": "1.1.98",
      "t_ms": "136009",
      "fs_free_b": "335872",
      "bytes": "19",
      "path": "version.py",
      "mem_free": "115632",
      "sheet_ts": "Aug 10, 2026 11:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=file_done; run_id=1; fw=1.1.98; t_ms=136009; fs_free_b=335872; bytes=19; path=version.py; mem_free=115632"
    },
    {
      "outcome": "success",
      "source": "ota.update",
      "fw": "1.1.98",
      "fw_from": "1.1.98",
      "fw_target": "1.1.99",
      "max_s": "420",
      "prefer_wifi": "False",
      "elapsed_s": "71",
      "http_sessions": "2",
      "transport": "per_file",
      "status": "rebooting",
      "mem_free": "115280",
      "fs_free_b": "335872\n--- boat_diag.log ---\n[2021-01-01 00:02:17] (heap 103K) ensure_data cellular start timeout=60s\n[2021-01-01 00:02:17] (heap 97K) cell ensure_awake newly_started=False warm=False\n[2021-01-01 00:02:21] (heap 95K) cell modem reset pulse\n[2021-01-01 00:02:21] (heap 93K) cell modem AT ok\n[2021-01-01 00:02:21] (heap 91K) cell SIM ready\n[2021-01-01 00:02:21] (heap 87K) cell registered\n[2021-01-01 00:02:22] (heap 83K) cell NETOPEN ok\n[2021-01-01 00:02:22] (heap 81K) cell data open ip=2607:fb91:151d:146f:ac39:34b1:8124:e9f5\n[2021-01-01 00:02:23] (heap 79K) ensure_data cellular ok\n[2021-01-01 00:02:23] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:28] (heap 84K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:28] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:33] (heap 85K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:33] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:39] (heap 85K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:39] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:44] (heap 85K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:44] (heap 81K) ota_lifecycle flushed 3 Events rows\n[2021-01-01 00:02:52] (heap 66K) reboot_if_upgrade_pending skipped cooldown source=s",
      "sheet_ts": "Aug 10, 2026 11:18 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=success; source=ota.update; fw=1.1.98; fw_from=1.1.98; fw_target=1.1.99; max_s=420; prefer_wifi=False; elapsed_s=71; http_sessions=2; transport=per_file; status=rebooting; mem_free=115280; fs_free_b=335872\n--- boat_diag.log ---\n[2021-01-01 00:02:17] (heap 103K) ensure_data cellular start timeout=60s\n[2021-01-01 00:02:17] (heap 97K) cell ensure_awake newly_started=False warm=False\n[2021-01-01 00:02:21] (heap 95K) cell modem reset pulse\n[2021-01-01 00:02:21] (heap 93K) cell modem AT ok\n[2021-01-01 00:02:21] (heap 91K) cell SIM ready\n[2021-01-01 00:02:21] (heap 87K) cell registered\n[2021-01-01 00:02:22] (heap 83K) cell NETOPEN ok\n[2021-01-01 00:02:22] (heap 81K) cell data open ip=2607:fb91:151d:146f:ac39:34b1:8124:e9f5\n[2021-01-01 00:02:23] (heap 79K) ensure_data cellular ok\n[2021-01-01 00:02:23] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:28] (heap 84K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:28] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:33] (heap 85K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:33] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:39] (heap 85K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:39] (heap 102K) log_row POST tab=Events via=cellular\n[2021-01-01 00:02:44] (heap 85K) log_row POST ok tab=Events len=552\n[2021-01-01 00:02:44] (heap 81K) ota_lifecycle flushed 3 Events rows\n[2021-01-01 00:02:52] (heap 66K) reboot_if_upgrade_pending skipped cooldown source=s",
      "phase": "success"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.99",
      "t_ms": "811073",
      "sheet_ts": "Aug 10, 2026 11:31 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.99; t_ms=811073"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.99",
      "sheet_ts": "Aug 10, 2026 11:31 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.99"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 11:31 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.99",
      "t_ms": "825714",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 11:31 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.99; t_ms=825714; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.99",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 11:32 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.99; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.99",
      "t_ms": "857626",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 11:32 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.99; t_ms=857626; source=sheets_log.close_data"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.99",
      "t_ms": "897347",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 11:33 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.99; t_ms=897347; source=sheets_log.close_data"
